accuracy,gmean,loss
0.10095631235940021,0.3842203438116421,6.175826995709046
0.1021476561246652,0.45105802509826354,3.2949151246740254
0.13747430805300903,0.49304590312808766,2.590501596580606
0.20745208546308813,0.5251637324672278,2.415690189458641
0.2720875206021178,0.5460787276291723,2.2159979715831533
0.2992423888169079,0.5623264832682012,2.142328764522066
0.312899677488279,0.5736458351614374,2.0654886481525527
0.32289516678453006,0.5861333275029447,2.015455228211607
0.3344201227745936,0.597534747531067,2.0918568731306832
0.33493737891422254,0.6083384392579972,2.0808707435374876
0.3437667038122281,0.6199222845694868,1.9917924497730208
0.34932055276624124,0.6304244774725895,1.9509553738963457
0.3559067557680534,0.6430622058674563,1.937689496754123
0.366208713931456,0.6561013801066563,2.0256042742680567
0.37259923728100247,0.6657271992556538,1.8575754965127893
0.38058397426812574,0.6749368529982966,1.841682833250979
0.38940250800883724,0.6817174338155171,1.778714797754543
0.3963707179788594,0.6888876657346745,1.7320523985331018
0.4026425385981711,0.696459677312279,1.7060518461727512
0.4090021272968079,0.7027015018416362,1.7226196946607175
0.4122085398341183,0.7079154096676527,1.6742181987310742
0.41786454507718196,0.7143415152926952,1.6663043604550376
0.4187983398883619,0.7197708890165415,1.545161749794979
0.42276660813063344,0.7254809057239732,1.702736619490649
0.4270463811134604,0.7303800004826599,1.6040293828372867
0.4285801642701904,0.7355407789765994,1.6322941710753271
0.4316405364787878,0.739668228161292,1.5603626606107197
0.4345246531182488,0.7442014989434519,1.5385864850325586
0.43840299504973645,0.7484847492127057,1.4931592869837194
0.4413252404449698,0.7514848313804593,1.5010723517838218
0.44485466829061593,0.7558981948093493,1.4952218298054685
0.44836035559021514,0.7589953229821791,1.4549575069954275
0.45164230622858403,0.7628867930825886,1.5119618073079628
0.4545796592440291,0.7666513881723565,1.490693772696414
0.4600371071928819,0.7701122644730735,1.412487229729205
0.4628111540279433,0.773127682509492,1.4361730931906618
0.46812759752148697,0.7786442963110616,1.4387795803636165
0.47287282908893136,0.7825914632524648,1.3239317448432837
0.47614398857000617,0.7863398421778802,1.347451968480738
0.4811906531311982,0.7881793857615288,1.3964576948176632
0.4856790551550437,0.7919885720346505,1.4077808536010732
0.49030342576079455,0.7970927578293815,1.273338698354965
0.4959989985806031,0.8016193558056852,1.3150208293332846
0.5011348700420927,0.8047632814459492,1.4129097412667595
0.5031607299714322,0.8077301533676265,1.2989280873871822
0.5105677803380798,0.8132030841102721,1.2419865973513853
0.5133108925222316,0.8147713588695377,1.1905549463815832
0.5183402912317531,0.8189827656851214,1.209876098143432
0.5250847645405449,0.8225563635001895,1.2810697998916947
0.5288364902264489,0.8260723017554111,1.147171389429901
0.5299558929430868,0.828120396448273,1.1509919223104843
0.5339572540677268,0.8317396761230506,1.1799473672335805
0.5425110447494905,0.8364267921343741,1.1158955152882186
0.5479346804054885,0.840088625335843,1.2381250541405175
0.5529547267786885,0.8439310042017499,1.1524231109444354
0.5555316551405116,0.8457819781279674,1.0929446907882168
0.5626768400901565,0.8508673463135586,1.1543203248428346
0.5617746993403725,0.8500027580764586,1.1107558170008487
0.5691781526545887,0.8555297462648198,1.1129677692947184
0.5743852457542191,0.8594893328195143,1.0061765579266737
0.5791340743740949,0.8618230928093489,1.0737616113141952
0.5833519780551025,0.8638426254454205,1.0218012252295683
0.5872461470172882,0.8674756566741909,1.0062765599529437
0.5924194278240639,0.87006861144394,1.0354949580644408
0.5955776398587941,0.8716769558543289,1.004927463316465
0.6019710408502856,0.8751773753272158,1.0107287886106984
0.6061206005350975,0.8775575673939368,1.071185885429578
0.611253594354642,0.8796626572214975,0.9472978353579871
0.6163966599209943,0.8826747139528902,0.9871286119086581
0.6209685135612474,0.8851256700200453,0.9474168284496902
0.6261022267912781,0.8878114231674531,0.9588845487359161
0.6328315924798583,0.8913394215659122,0.9792712748805218
0.6382257323059193,0.8931360430083102,0.9469982670712369
0.643468076519377,0.8955915915288233,0.9220896853433922
0.6487068236804033,0.8978477251731249,0.8752986110760143
0.655978624875632,0.9006137430135657,0.9364918795364806
0.6591260457530681,0.9020834982308181,0.8884791683657768
0.6685632725119728,0.9057907691010807,0.8920686105824154
0.6743192758126281,0.9089339129039666,0.8150986425919642
0.6794508308112001,0.9102778373918778,0.8059686210606247
0.688156417105567,0.9142614407105544,0.8019110271494918
0.6948591646061552,0.9164151143494504,0.7578630987047136
0.7039985554237436,0.9200636849112663,0.7491985507869695
0.7085725672954554,0.9211402512739574,0.753023561321912
0.7121861661679953,0.9219783448633768,0.7946995690312654
0.7193565304846596,0.9242732540064326,0.7439888709475397
0.7275930611419779,0.9279059762637379,0.7420102680438427
0.7348360859177555,0.9299661121503694,0.6741178747927842
0.7446063997318038,0.9335997537813711,0.719281335380736
0.7473401595796341,0.9334096562447063,0.6695610770241169
0.7616154218587121,0.9394691990949514,0.6491246906866966
0.7656872852110067,0.9400084375537457,0.6153846941521867
0.7732389370853947,0.9420258402130024,0.6333432715198333
0.7708670407121588,0.9407191812155076,0.6326128622115
0.7884587853329468,0.9469325858015935,0.5906255903712055
0.7876818220077739,0.9464233767152516,4.2063233914675155
0.5973452314235623,0.8475624748943364,0.9188962943500197
0.7405719457247952,0.929748155065941,0.6461412460160397
0.7672743047437208,0.9398495176410594,0.6040185078131701
0.7803071451130086,0.9444885648913554,0.6236917278238508
0.7886487097013224,0.9471145153477835,0.5753206492523771
0.7952370709345934,0.9491636954125622,0.5591703178502843
0.8016031343276065,0.9509991995882123,0.5566330891439921
0.8080965333766899,0.9530491186609562,0.5685563792859034
0.8129993158406276,0.9544724206223072,0.5482413850719059
0.8175366377775396,0.9558915009710288,0.5094610109399127
0.8231890459681719,0.9574729906270052,0.5386209090102254
0.826676028595128,0.9580005457271796,0.4937816918653857
0.8333780566852299,0.9603216873605513,0.4908387781827
0.8395146281331226,0.9617302824868912,0.5181103672070508
0.8433188707845243,0.9628874436717734,0.4664100863728564
0.8455137921781376,0.9623320474855926,0.45130826510881444
0.8519863283231189,0.9644542412717023,0.44382906710253434
0.8574725526914225,0.9662492178385717,0.4565126075166265
0.8576524053129904,0.9655221074765821,0.48341037951063226
0.8677040086271706,0.9689147904054141,0.42175621496037774
0.8728902388226991,0.9703801889638262,0.40341093719298377
0.8786807738266954,0.9717185520710304,0.4074309244189092
0.8820159608410484,0.972660797274167,0.3916926445614879
0.8880935406290669,0.9743347200931651,0.40065685568818876
0.8920877076488443,0.9752274524612924,0.42135293633852305
0.8951552739623043,0.9754937801521023,0.4562608965046921
0.8946279460758676,0.9753226497789101,0.4245572453556921
0.8978588185697113,0.9755407362231812,0.32960869580609337
0.9070104393655662,0.97824610314211,0.3258830163336936
0.9034543933319281,0.977308319390401,0.3150627769301531
0.9200893220059754,0.9820923554044767,0.3051114817745014
0.9185238847878494,0.9813987512933456,0.293675316291875
0.9211648406829508,0.9818022640876337,0.3137661284991187
0.7863566678920625,0.9213166074695355,0.44875907088876693
0.8636494111265465,0.9654613191585653,0.3448173618272006
0.910514687844193,0.9788514776320498,0.3100602063572612
0.921605839311035,0.9820135754728428,0.2979364712998894
0.9266582591561171,0.9834803203015431,0.28277784279249024
0.9304445165453621,0.9844156201373594,0.28034090323479005
0.9346170973657346,0.9854725716650389,0.27241128695895017
0.9373623677813453,0.9862931328775975,0.2678086504392347
0.9385004751706262,0.9862013613791041,0.30536204755071555
0.9387033489277546,0.9859933806916829,0.24483542568902047
0.9415421427065805,0.9864754103655312,0.2345822281688943
0.9443773394329751,0.9876695713922249,0.24131791930440302
0.945974430712497,0.9879999390143194,0.26117655717518834
0.9483959664092856,0.9885243366584581,0.2272012751017653
0.938417742964705,0.984803956246733,0.24870931578085523
0.9351156488327205,0.9836881700214268,0.21231415269610884
0.9553418746542334,0.9903071778251229,0.20489814295292813
0.9581734743281966,0.9908532480850637,0.20198036472759995
0.9591669802097369,0.9910909424482246,0.19317415230613838
0.9558469008155956,0.9894680445756857,0.23552304210491784
0.9391508222502153,0.9849213505801689,0.19482065768495013
0.9616367164091058,0.9914528736647695,1.3307481950179065
0.9439694336872593,0.9853191467497554,0.1829398581052802
0.9615129778054671,0.9912796586098052,0.16873853374534176
0.9652697393647749,0.9919433274716019,0.1604815135585011
0.965153194865999,0.9918645358777525,0.16897963661720125
0.964309326365603,0.9918580174694746,0.14800350428511286
0.9468672191259594,0.9863505688959275,0.28088019182101076
0.9659891498510461,0.992067711713523,0.1523567103646917
0.9743479802910303,0.9945351544085876,0.16338407681701222
0.9734976370962578,0.9941818866995006,0.1404728048040607
0.9723933419998316,0.9938752076059454,0.131397868549098
0.9720962254690017,0.993861605374734,0.20602124757614382
0.9724782324372117,0.9934030418771133,0.127784058839619
0.9754745771125309,0.9944523074836306,0.14157398308402422
0.9729998050397582,0.9940369054777588,0.11487878848493491
0.974657326800127,0.994265159531874,0.13265022493823472
0.9599532958712312,0.9885641174735913,0.11658301384981165
0.9788752304811346,0.995287845012659,0.10187297268289033
0.9800428337003526,0.9955302295991565,0.10201163376286146
0.9802183698590028,0.9955803290286883,0.10332243467565927
0.9714768130403222,0.9927716059238907,0.11431180204804402
0.9560670404243946,0.9878089649231444,0.18953433020379648
0.9784378289054817,0.9947891249719728,0.11633280296582484
0.9834024806712388,0.9963946835442703,0.09552323071801357
0.9839902390385222,0.9965469797036991,0.09220200826266328
0.9838211775742486,0.9964689940159118,0.2436711525323522
0.973988994458381,0.9933863769366957,0.1003499732849493
0.9805500180931738,0.994945519673721,0.08666878197764095
0.982357896645173,0.9958409553709966,0.08996771791992558
0.954725339867499,0.9868203862750656,1.8822602613783603
0.9510103041163949,0.9857196598870898,0.09124595048699533
0.9843815983430537,0.9964780821635473,0.08417135348970216
0.9860786876801674,0.9970284615802274,0.07869810217806542
0.9865506209591612,0.9971452203081813,0.08221600258973717
0.986136240519069,0.9967655626403724,0.08091662784841239
0.986884427424791,0.9970505274182929,0.09640240820614744
0.9865945049988237,0.9970172449919434,0.08152353758515736
0.9867060136241957,0.9971846620645891,0.07456654042090012
0.9868124863761639,0.9971662307209694,0.07761733816757511
0.9836830507608845,0.9959677617802924,0.07986183883683805
0.9859995525266776,0.9967778551292094,0.0702162036119024
0.9856463219779185,0.9969056555246081,0.08139229311014565
0.9878455598344492,0.9973179212122157,0.07615408253641225
0.9807147630945299,0.9950448991800724,0.08640891590346861
0.9868196804810266,0.9968579338742144,0.07020985976230977
0.9849974137193018,0.9965157521784944,0.11301877003550923
0.9854772605136447,0.9964923858944911,0.060381252092099866
0.9876110320159248,0.9966676790932573,0.07858544961931944
0.5634746663194312,0.8370121131086391,0.8569068167128867
0.8348175970682584,0.9497517103608079,0.4422985151715698
0.8921020958585697,0.9690881355482863,0.31673646752999046
0.9258762599575404,0.9798479246073836,0.238117608579595
0.942381694744059,0.9845746488293453,0.1929787347247145
0.9521009304135819,0.9872072475550953,0.16574340524828068
0.958140381445828,0.9889575117327711,0.1603735552545488
0.9590698597940903,0.9894035186181388,0.14940248213909169
0.9653754927062568,0.9914715565802715,0.12349012581714128
0.970343022113959,0.9929638910974863,0.11583033836196448
0.9736350444991356,0.9939139314275756,0.11293167113053014
0.9760975865936417,0.9946051575589906,0.10190962754216437
0.97838027606658,0.9950967193831188,0.1010953125743645
0.9798306076069025,0.9954368435230765,0.09953276560125798
0.9811528840806689,0.9957852252244572,0.09402894873714959
0.9824017806848356,0.9959512810493054,0.08554104979756469
0.9836693819616453,0.9963073947566106,0.08913239020396081
0.9844182882778536,0.9965284518274783,0.09268991104879767
0.9850398589379918,0.9966575530904032,0.08325830324111104
0.9856549549037537,0.9967524864382021,0.08043729343570136
0.9865678868108317,0.9970656296957332,0.07005798522132183
